Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> BEGIN ID OPEN_BRACE full_module masFullModules MAIN full_block CLOSE_BRACE END
Rule 2     asssign -> ID asssign1 SEMI_COLON
Rule 3     asssign1 -> OPEN_BRACKET asssign2
Rule 4     asssign1 -> ASSIGN expression
Rule 5     asssign2 -> expression CLOSE_BRACKET ASSIGN expression
Rule 6     asssign2 -> CLOSE_BRACKET ASSIGN OPEN_BRACE adata CLOSE_BRACE
Rule 7     adata -> expression adata
Rule 8     adata -> COMMA expression adata
Rule 9     adata -> <empty>
Rule 10    block -> OPEN_BRACE module masModule CLOSE_BRACE
Rule 11    masModule -> module masModule
Rule 12    masModule -> <empty>
Rule 13    condition -> IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
Rule 14    conditionaux -> ELSE block
Rule 15    conditionaux -> <empty>
Rule 16    readd -> READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
Rule 17    printt -> PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
Rule 18    module -> statement
Rule 19    module -> variable
Rule 20    module -> f_call
Rule 21    exp_expression -> expression eee
Rule 22    eee -> OR ee eee
Rule 23    eee -> AND ee eee
Rule 24    eee -> <empty>
Rule 25    ee -> expression
Rule 26    ee -> <empty>
Rule 27    expression -> expression1 exp expression2
Rule 28    expression1 -> NEGATION
Rule 29    expression1 -> <empty>
Rule 30    expression2 -> GREATER_THAN expression1 exp
Rule 31    expression2 -> LESS_THAN expression1 exp
Rule 32    expression2 -> DIFFERENT expression1 exp
Rule 33    expression2 -> GREAT_EQUAL expression1 exp
Rule 34    expression2 -> LESS_EQUAL expression1 exp
Rule 35    expression2 -> EQUALS expression1 exp
Rule 36    expression2 -> <empty>
Rule 37    full_block -> OPEN_BRACE full_module masFullBlock CLOSE_BRACE
Rule 38    masFullBlock -> full_module masFullBlock
Rule 39    masFullBlock -> <empty>
Rule 40    full_module -> statement
Rule 41    full_module -> variable
Rule 42    full_module -> functionn
Rule 43    full_module -> f_call
Rule 44    masFullModules -> full_module masFullModules
Rule 45    masFullModules -> <empty>
Rule 46    statement -> printt
Rule 47    statement -> readd
Rule 48    statement -> condition
Rule 49    statement -> asssign
Rule 50    statement -> loop
Rule 51    type -> VOID
Rule 52    type -> BOOLEAN
Rule 53    type -> INT
Rule 54    type -> DOUBLE
Rule 55    type -> STRING
Rule 56    variable -> type var1 SEMI_COLON
Rule 57    var1 -> OPEN_BRACKET expression CLOSE_BRACKET var2
Rule 58    var1 -> var2
Rule 59    var2 -> ID var3
Rule 60    var3 -> COMMA var2
Rule 61    var3 -> <empty>
Rule 62    forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
Rule 63    loop -> forr
Rule 64    loop -> whilee
Rule 65    exp -> term exp1
Rule 66    exp1 -> PLUS term exp1
Rule 67    exp1 -> MINUS term exp1
Rule 68    exp1 -> <empty>
Rule 69    term -> factor term1
Rule 70    term1 -> TIMES factor term1
